date,count_average
5/6/2021,123.5714286
5/7/2021,123.8571429
5/8/2021,132
5/9/2021,121.2857143
5/10/2021,107.5714286
5/11/2021,113
5/12/2021,106.7142857
5/13/2021,106.7142857
5/14/2021,114
5/15/2021,107.1428571
5/16/2021,106.7142857
5/17/2021,110.8571429
5/18/2021,112.4285714
5/19/2021,115.8571429
5/20/2021,116
5/21/2021,95.57142857
5/22/2021,98.85714286
5/23/2021,104.5714286
5/24/2021,111.1428571
5/25/2021,96.71428571
5/26/2021,96.28571429
5/27/2021,96.14285714
5/28/2021,91.42857143
5/29/2021,85.85714286
5/30/2021,69.28571429
5/31/2021,69.14285714
6/1/2021,74.85714286
6/2/2021,72.57142857
6/3/2021,72.57142857
6/4/2021,75.14285714
6/5/2021,74.14285714
6/6/2021,63.85714286
6/7/2021,43
6/8/2021,36.42857143
6/9/2021,31.42857143
6/10/2021,31.42857143
6/11/2021,31.57142857
6/12/2021,27.42857143
6/13/2021,24.14285714
6/14/2021,19.14285714
6/15/2021,16.28571429
6/16/2021,12.28571429
6/17/2021,12.28571429
6/18/2021,14.28571429
6/19/2021,12.57142857
6/20/2021,11.71428571
6/21/2021,13.85714286
6/22/2021,13.28571429
6/23/2021,13.42857143
6/24/2021,13.42857143
6/25/2021,8.571428571
6/26/2021,6.571428571
6/27/2021,6.857142857
6/28/2021,5.5
6/29/2021,5.8
6/30/2021,7
